

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jun 03 20:41:03 2025

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.41
    36                           ; Generated 25/01/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            2     2      0     176
                                              2 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _start_signal                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _check_response                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___lbtoft                                             8     5      3    1690
                                              8 COMMON     4     1      3
                                              0 BANK0      4     4      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2054
                                              4 BANK0     16    10      6
                           ___ftpack
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftadd                                             13     7      6    2694
                                             20 BANK0     13     7      6
                            ___ftdiv (ARG)
                           ___ftpack
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1668
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     508
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     724
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Read_Data                                            5     5      0     162
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     176
                                              2 COMMON     2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (3) _LCD_Command                                          2     2      0     176
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_Command
   _LCD_Init
     _LCD_Command
   _LCD_SetCursor
     _LCD_Command
   _LCD_String
     _LCD_Char
   _Read_Data
   ___awdiv
   ___awmod
   ___ftadd
     ___ftdiv (ARG)
       ___ftpack
       ___lbtoft (ARG)
         ___ftpack
     ___ftpack (ARG)
     ___lbtoft (ARG)
       ___ftpack
   ___ftdiv
     ___ftpack
     ___lbtoft (ARG)
       ___ftpack
   ___lbtoft
     ___ftpack
   _check_response
   _start_signal
   _update_leds
     _LCD_Clear
       _LCD_Command
     _LCD_SetCursor
       _LCD_Command
     _LCD_String
       _LCD_Char
     ___ftge

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      10       7       20.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2E      43       5       83.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      61      12        0.0%
ABS                  0      0      61       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Jun 03 20:41:03 2025

            _update_leds 0395    __size_of_start_signal 001B                        pc 0002  
            __CFG_CP$OFF 0000             ?_LCD_Command 0070                       l71 024C  
                     l63 0212                       l80 0429                       l65 0211  
                     l69 024D             ___awdiv@sign 0076                       fsr 0004  
            ?_LCD_String 0072            _LCD_SetCursor 0FDE             ___ftadd@exp1 0040  
           ___ftadd@exp2 003F             ___ftadd@sign 003E                      l409 058D  
                    l385 0374                      l386 037C                      l378 035F  
                    _RB4 0034                      _RD0 0040                      _RD1 0041  
                    _RC4 003C                      _RD2 0042                      _RC5 003D  
                    _RD3 0043                      _RC6 003E                      _RD4 0044  
                    _RC7 003F                      _RD5 0045                      _RD6 0046  
           __CFG_CPD$OFF 0000                      fsr0 0004                      indf 0000  
           ___awmod@sign 0076             __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000  
           ___ftdiv@cntr 002E             ___ftdiv@sign 0033                     l1101 02BC  
                   l1113 0303                     l1115 030C                     l1133 0FE5  
                   l1117 0315                     l1311 0158                     l1119 031E  
                   l1143 00AF                     l1153 0338                     l1401 0524  
                   l1217 0076                     l1243 0220                     l1235 020F  
                   l1163 0364                     l1155 0344                     l1261 0263  
                   l1229 020A                     l1317 0163                     l1165 036E  
                   l1157 0349                     l1149 0331                     l1421 055F  
                   l1413 053E                     l1181 01CE                     l1095 02A1  
                   l1343 01A2                     l1335 018F                     l1327 016B  
                   l1431 057D                     l1423 0564                     l1097 02AA  
                   l1257 025B                     l1249 023B                     l1329 0179  
                   l1441 05B1                     l1433 0589                     l1425 0568  
                   l1185 01F5                     l1281 03F8                     l1099 02B3  
                   l1339 019A                     l1355 010D                     l1451 05D4  
                   l1419 0553                     l1275 03CA                     l1381 0149  
                   l1373 0136                     l1437 059F                     l1461 0445  
                   l1285 0410                     l1541 066A                     l1367 011A  
                   l1359 0114                     l1391 050E                     l1527 0614  
                   l1369 0128                     l1377 0141                     l1481 04A0  
                   l1561 07A4                     l1395 0515                     l1467 045B  
                   l1557 0796                     l1567 07CE                     l1489 04BF  
                   STR_1 0049                     STR_2 003F                     STR_3 0013  
                   STR_4 0033                     STR_5 0023                     u1310 029E  
                   u1230 0270                     u1304 028E                     u1330 02A7  
                   u1250 0279                     u1410 02DB                     u1244 0273  
                   u1404 02D5                     u2045 011D                     u1350 02B0  
                   u1270 0282                     u1510 0312                     u1430 02E4  
                   u1264 027C                     u1424 02DE                     u2065 012E  
                   u2225 0554                     u1370 02B9                     u1290 028B  
                   u1530 031B                     u1450 02ED                     u2075 0137  
                   u1284 0285                     u1444 02E7                     u2405 04C0  
                   u1701 01C1                     u1470 0300                     u1390 02D2  
                   u1702 01C2                     u1615 0358                     u2255 0569  
                   u1703 01C7                     u1464 02F0                     u1704 01C8  
                   u1721 01E8                     u1490 0309                     u1722 01E9  
                   u1635 0367                     u2195 053F                     u2507 0082  
                   u1723 01EE                     u1724 01EF                     u2285 057E  
                   u2365 046D                     u2517 008C                     u2445 0690  
                   u1814 0232                     u1815 0230                     u2375 047F  
                   u2527 0061                     u1824 0244                     u1825 0242  
                   u2385 04A1                     u2537 006A                     u2457 060E  
                   u1675 0383                     u1595 033D                     u2395 04B2  
                   u2547 0072                     u2467 07D6                     u2557 0222  
                   u2477 02F7                     u2567 00D6                     u2487 0325  
                   u2577 00FD                     u1945 016E                     u2497 0FB8  
                   u2587 0295                     u2597 02C3                     u1965 017A  
                   u1975 0186                     u1985 0190           _check_response 005F  
           __CFG_WRT$OFF 0000                     _main 05EE             ___ftpack@arg 0070  
     __size_of_LCD_Clear 0010             ___ftpack@exp 0073               Read_Data@i 0074  
             Read_Data@k 0073             _start_signal 0078                     btemp 007E  
                   start 0000         __end_of_LCD_Char 0329         __end_of_LCD_Init 0103  
           LCD_Char@data 0071           ?_LCD_SetCursor 0072                    ?_main 0070  
        __end_of___awdiv 01A7          __end_of___ftadd 05EE            __CFG_WDTE$OFF 0000  
        __end_of___awmod 014E          __end_of___ftdiv 04E5          ___awdiv@divisor 0070  
        ___awdiv@counter 0075                    _TRISD 0088   __end_of_check_response 0078  
          ___ftpack@sign 0074           __CFG_BOREN$OFF 0000                    pclath 000A  
                  status 0003                    wtemp0 007E      __size_of_LCD_String 0023  
        __initialization 07DD             __end_of_main 07DD                   ??_main 0041  
      __end_of_LCD_Clear 0FBE          ?_check_response 0070         ___awdiv@dividend 0072  
       __end_of___ftpack 0395         __end_of___lbtoft 00AF                   _TRISB4 0434  
                 _TRISC4 043C                   _TRISC5 043D                   _TRISC6 043E  
                 _TRISC7 043F       __size_of_Read_Data 0061     LCD_SetCursor@address 0075  
         __CFG_PWRTE$OFF 0000                   ___ftge 01A7                ??___awdiv 0074  
              ??___ftadd 003A                ??___awmod 0074          ??_LCD_SetCursor 0073  
              ??___ftdiv 002A         ___awdiv@quotient 0077          ___awmod@divisor 0070  
        ___awmod@counter 0075     __size_of_LCD_Command 0062                ?_LCD_Char 0070  
__end_of__initialization 07FC                ?_LCD_Init 0070               ___ftadd@f1 0034  
             ___ftadd@f2 0037               ___ftge@ff1 0070               ___ftge@ff2 0073  
             ___ftdiv@f1 0027               ___ftdiv@f2 0024               ___ftdiv@f3 002F  
             ___lbtoft@c 007B             ?_update_leds 0020           __pcstackCOMMON 0070  
           __pidataBANK0 0FCE             __pidataBANK1 0FBE             ??_LCD_String 0074  
      __end_of_Read_Data 0265               __pbssBANK0 005E               ??_LCD_Char 0070  
             ??_LCD_Init 0072       __end_of_LCD_String 00D2               __pmaintext 05EE  
                ?___ftge 0070                ?___ftpack 0070                ?___lbtoft 0078  
             __stringtab 0003            LCD_String@str 0072                  _T_byte1 0062  
                _T_byte2 0061          __size_of___ftge 005D                  ___awdiv 014E  
                ___ftadd 04E5                  ___awmod 0103                  ___ftdiv 042D  
             ??___ftpack 0075               ??___lbtoft 0020                  __ptext1 0395  
                __ptext2 01A7                  __ptext3 00AF                  __ptext4 02C7  
                __ptext5 0FDE                  __ptext6 0FAE                  __ptext7 0078  
                __ptext8 005F                  __ptext9 0093         ??_check_response 0070  
       ___awmod@dividend 0072                _LCD_Clear 0FAE     end_of_initialization 07FC  
       LCD_SetCursor@col 0072         LCD_SetCursor@row 0074           LCD_Command@cmd 0071  
   __size_of_update_leds 0098               ?_LCD_Clear 0070              ___ftdiv@exp 0032  
      __size_of_LCD_Char 0062        __size_of_LCD_Init 0031            ??_LCD_Command 0070  
         __end_of___ftge 0204    __end_of_LCD_SetCursor 0FEF      start_initialization 07DD  
              _Read_Data 0204            ?_start_signal 0070                 ??___ftge 0076  
             init_fetch0 0FEF              __pdataBANK0 004E              __pdataBANK1 00A0  
 update_leds@temperature 0020        __size_of___ftpack 006C        __size_of___lbtoft 001C  
